Date,Time,Status,Mode,Temperature,Fan_speed,Wind_direction,,,,
10/3/2020,20:39:15,On,Cool,23,3,Fix,,,,
10/3/2020,20:39:17,On,Cool,22,3,Fix,,,,
10/3/2020,20:39:18,On,Cool,21,3,Fix,,,,
10/3/2020,20:39:22,On,Cool,21,3,Swing,,,,
10/3/2020,20:39:26,On,Cool,21,1,Swing,,,,
10/3/2020,20:39:29,On,Auto,21,1,Swing,,,,
10/3/2020,20:39:31,Off,Auto,21,1,Swing,,,,
10/3/2020,20:45:52,On,Auto,23,4,Fix,,,,
10/3/2020,20:46:07,On,Auto,24,4,Fix,,,,
10/3/2020,20:46:09,On,Auto,25,4,Fix,,,,
10/3/2020,20:46:30,On,Dry,25,4,Fix,,,,
10/3/2020,20:46:32,On,Cool,25,4,Fix,,,,
10/3/2020,20:46:34,Off,Cool,25,4,Fix,,,,
10/3/2020,20:46:36,Off,Cool,25,4,Fix,,,,
10/3/2020,20:47:08,On,Cool,25,4,Fix,,,,
10/3/2020,20:47:11,On,Dry,25,4,Fix,,,,
10/3/2020,20:47:12,On,Dry,24,4,Fix,,,,
10/3/2020,20:47:12,On,Dry,23,4,Fix,,,,
10/3/2020,20:47:13,On,Dry,24,4,Fix,,,,
10/3/2020,20:47:15,On,Dry,24,3,Fix,,,,
10/3/2020,20:47:17,On,Dry,24,3,Swing,,,,
10/3/2020,20:48:13,On,Dry,23,3,Swing,,,,
10/3/2020,20:48:15,On,Dry,22,3,Swing,,,,
10/3/2020,20:48:15,On,Dry,21,3,Swing,,,,
10/3/2020,20:48:16,On,Dry,20,3,Swing,,,,
10/3/2020,20:48:17,Off,Dry,20,3,Swing,,,,
10/3/2020,20:48:18,Off,Dry,20,3,Swing,,,,
10/3/2020,20:58:14,On,Cool,21,2,Swing,,,,
10/3/2020,20:58:14,On,Cool,21,undefined,Swing,,,,
10/3/2020,20:58:14,On,undefined,21,undefined,Swing,,,,
10/3/2020,20:58:15,On,undefined,21,undefined,Swing,,,,
10/3/2020,20:58:15,On,undefined,21,undefined,Swing,,,,
10/3/2020,20:58:15,On,undefined,21,undefined,Swing,,,,
10/3/2020,21:00:05,On,Cool,23,2,Fix,,,,
10/3/2020,21:00:32,On,Cool,22,2,Fix,,,,
10/3/2020,21:00:34,On,Cool,22,4,Fix,,,,
10/3/2020,21:00:36,On,Cool,22,4,Swing,,,,
10/3/2020,21:06:18,On,Dry,22,2,Fix,,,,
10/3/2020,21:06:41,On,Dry,21,2,Fix,,,,
10/3/2020,21:06:43,On,Dry,21,4,Fix,,,,
10/3/2020,21:06:47,On,Dry,21,4,Swing,,,,
10/3/2020,21:06:50,On,Dry,20,4,Swing,,,,
10/3/2020,21:06:50,On,Dry,20,4,Swing,,,,
10/3/2020,21:06:51,On,Dry,21,4,Swing,,,,
10/3/2020,21:06:51,On,Dry,22,4,Swing,,,,
10/3/2020,21:06:51,On,Dry,23,4,Swing,,,,
10/3/2020,21:06:51,On,Dry,24,4,Swing,,,,
10/3/2020,21:06:52,On,Dry,25,4,Swing,,,,
10/3/2020,21:07:36,On,Dry,25,3,Swing,,,,
10/3/2020,21:07:42,On,Dry,25,2,Swing,,,,
10/3/2020,21:07:43,On,Dry,26,2,Swing,,,,
10/3/2020,21:07:43,On,Dry,27,2,Swing,,,,
10/3/2020,21:07:58,On,Dry,27,2,Fix,,,,
10/3/2020,21:08:00,On,Dry,27,2,Swing,,,,
10/3/2020,21:08:13,On,Cool,27,2,Swing,,,,
10/3/2020,21:08:15,On,Auto,27,2,Swing,,,,
10/3/2020,21:26:09,On,Cool,28,3,Fix,,,,
10/3/2020,21:26:17,On,Cool,29,3,Fix,,,,
10/3/2020,21:26:23,Off,Cool,29,3,Fix,,,,
10/3/2020,21:46:38,On,Cool,29,3,Fix,,,,
10/3/2020,21:46:41,On,Dry,29,3,Fix,,,,
10/3/2020,21:46:46,On,Dry,28,3,Fix,,,,
10/3/2020,21:46:46,On,Dry,27,3,Fix,,,,
10/3/2020,21:46:47,On,Dry,26,3,Fix,,,,
10/3/2020,21:46:50,On,Dry,26,2,Fix,,,,
10/3/2020,21:46:53,On,Dry,26,2,Swing,,,,
10/3/2020,21:46:58,On,Dry,26,4,Swing,,,,
10/3/2020,21:47:00,On,Dry,26,4,Fix,,,,
10/3/2020,21:47:05,On,Dry,25,4,Fix,,,,
10/3/2020,21:47:05,On,Dry,24,4,Fix,,,,
10/3/2020,21:47:06,On,Dry,23,4,Fix,,,,
10/3/2020,21:47:06,On,Dry,22,4,Fix,,,,
10/3/2020,21:47:06,On,Dry,21,4,Fix,,,,
10/3/2020,21:47:06,On,Dry,20,4,Fix,,,,
10/3/2020,21:47:07,On,Dry,20,4,Fix,,,,
10/3/2020,21:47:07,On,Dry,20,4,Fix,,,,
10/3/2020,21:47:08,On,Dry,21,4,Fix,,,,
10/3/2020,21:47:08,On,Dry,22,4,Fix,,,,
10/3/2020,21:47:08,On,Dry,23,4,Fix,,,,
10/3/2020,21:47:08,On,Dry,24,4,Fix,,,,
10/3/2020,21:47:08,On,Dry,25,4,Fix,,,,
10/3/2020,21:47:09,On,Dry,26,4,Fix,,,,
10/3/2020,21:47:09,On,Dry,27,4,Fix,,,,
10/3/2020,21:47:09,On,Dry,28,4,Fix,,,,
10/3/2020,21:47:10,On,Dry,29,4,Fix,,,,
10/3/2020,21:47:15,Off,Dry,29,4,Fix,,,,
10/3/2020,21:47:23,On,Dry,29,4,Fix,,,,
10/3/2020,21:47:27,On,Auto,29,4,Fix,,,,
10/3/2020,21:47:30,On,Auto,28,4,Fix,,,,
10/3/2020,21:47:31,On,Auto,27,4,Fix,,,,
10/3/2020,21:47:31,On,Auto,26,4,Fix,,,,
10/3/2020,21:47:33,On,Auto,26,3,Fix,,,,
10/3/2020,21:47:34,On,Auto,26,3,Swing,,,,
10/3/2020,21:47:37,Off,Auto,26,3,Swing,,,,
10/3/2020,21:48:24,Off,Cool,26,3,Swing,,,,
10/3/2020,21:48:30,Off,Dry,26,3,Swing,,,,
10/3/2020,21:48:38,Off,Dry,26,3,Fix,,,,
10/3/2020,21:50:10,Off,Dry,26,0,Fix,,,,
10/3/2020,21:50:13,Off,Dry,26,3,Fix,,,,
10/3/2020,21:50:15,Off,Dry,26,3,Swing,,,,
10/3/2020,21:50:17,Off,Dry,25,3,Swing,,,,
10/3/2020,21:52:24,On,Dry,25,3,Swing,,,,
10/3/2020,21:52:28,Off,Dry,25,3,Swing,,,,
10/3/2020,21:54:23,On,Dry,25,3,Swing,,,,
10/3/2020,21:54:28,On,Cool,25,3,Swing,,,,
10/3/2020,21:54:29,On,Cool,24,3,Swing,,,,
10/3/2020,21:54:30,On,Cool,23,3,Swing,,,,
10/3/2020,21:54:31,On,Cool,23,2,Swing,,,,
10/3/2020,21:54:33,On,Cool,23,2,Fix,,,,
10/3/2020,21:54:41,On,Cool,23,0,Fix,,,,
10/3/2020,21:54:43,On,Cool,22,0,Fix,,,,
10/3/2020,21:54:44,On,Cool,21,0,Fix,,,,
10/3/2020,21:54:45,On,Cool,22,0,Fix,,,,
10/3/2020,21:54:46,On,Cool,23,0,Fix,,,,
10/3/2020,21:54:46,On,Cool,24,0,Fix,,,,
10/3/2020,21:54:48,On,Cool,24,0,Swing,,,,
10/3/2020,21:54:51,On,Cool,24,0,Fix,,,,
10/3/2020,21:54:53,On,Cool,23,0,Fix,,,,
10/3/2020,21:54:54,On,Auto,23,0,Fix,,,,
10/3/2020,21:54:57,On,Dry,23,0,Fix,,,,
10/3/2020,21:55:40,On,Dry,24,0,Fix,,,,
10/3/2020,21:55:40,On,Dry,24,0,Fix,,,,
10/3/2020,21:55:41,On,Dry,25,0,Fix,,,,
10/3/2020,21:55:42,On,Dry,26,0,Fix,,,,
10/3/2020,21:55:42,On,Dry,27,0,Fix,,,,
10/3/2020,21:55:43,On,Dry,28,0,Fix,,,,
10/3/2020,21:58:52,On,Cool,28,1,Swing,,,,
10/3/2020,21:58:56,On,Cool,28,1,Swing,,,,
10/3/2020,21:58:59,On,Dry,28,1,Swing,,,,
10/3/2020,21:59:00,On,Dry,27,1,Swing,,,,
10/3/2020,21:59:01,On,Dry,26,1,Swing,,,,
10/3/2020,21:59:02,On,Dry,26,0,Swing,,,,
10/3/2020,21:59:04,On,Dry,26,0,Fix,,,,
10/3/2020,21:59:10,On,Dry,25,0,Fix,,,,
10/3/2020,21:59:11,On,Dry,24,0,Fix,,,,
10/3/2020,21:59:12,On,Dry,23,0,Fix,,,,
10/3/2020,21:59:12,On,Dry,22,0,Fix,,,,
10/3/2020,21:59:13,On,Dry,21,0,Fix,,,,
10/3/2020,21:59:14,On,Dry,20,0,Fix,,,,
10/3/2020,21:59:15,On,Dry,20,2,Fix,,,,
10/3/2020,21:59:17,On,Dry,20,2,Swing,,,,
10/3/2020,21:59:19,Off,Dry,20,2,Swing,,,,
10/3/2020,21:59:20,On,Dry,20,2,Swing,,,,
10/3/2020,22:00:21,On,Dry,20,2,Swing,,,,
10/3/2020,22:00:25,On,Auto,20,2,Swing,,,,
10/3/2020,22:00:26,On,Auto,21,2,Swing,,,,
10/3/2020,22:00:27,On,Auto,22,2,Swing,,,,
10/3/2020,22:00:27,On,Auto,23,2,Swing,,,,
10/3/2020,22:00:28,On,Auto,24,2,Swing,,,,
10/3/2020,22:00:29,On,Auto,24,4,Swing,,,,
10/3/2020,22:00:31,On,Auto,24,4,Fix,,,,
10/3/2020,22:00:37,On,Auto,24,2,Fix,,,,
10/3/2020,22:00:41,On,Dry,24,2,Fix,,,,
10/3/2020,22:00:44,On,Dry,24,2,Fix,,,,
10/3/2020,22:00:45,Off,Dry,24,2,Fix,,,,
10/3/2020,22:00:46,On,Dry,24,2,Fix,,,,
10/3/2020,22:00:48,On,Cool,24,2,Fix,,,,
10/3/2020,22:00:49,On,Cool,25,2,Fix,,,,
10/3/2020,22:00:49,On,Cool,26,2,Fix,,,,
10/3/2020,22:00:51,On,Cool,26,4,Fix,,,,
10/3/2020,22:00:52,On,Cool,26,4,Swing,,,,
10/3/2020,22:01:12,On,Cool,25,4,Swing,,,,
10/3/2020,22:01:13,On,Cool,24,4,Swing,,,,
10/3/2020,22:01:13,On,Cool,23,4,Swing,,,,
10/3/2020,22:01:14,On,Cool,22,4,Swing,,,,
10/3/2020,22:03:23,Off,Auto,20,3,Fix,,,,
10/3/2020,22:03:28,Off,Auto,20,3,Swing,,,,
10/3/2020,22:03:29,Off,Auto,20,2,Swing,,,,10/3/2020,23:10:55,On,Cool,27,02,Swing
10/3/2020,23:11:9,On,Auto,27,02,Swing
10/3/2020,23:11:16,On,Dry,27,02,Swing
10/3/2020,23:11:38,Off,Dry,27,02,Swing
10/3/2020,23:11:42,Off,Dry,27,02,Swing
10/3/2020,23:11:53,On,Dry,27,02,Swing
10/3/2020,23:12:12,Off,Dry,27,02,Swing
10/3/2020,23:13:4,Off,Dry,27,00,Swing
10/3/2020,23:13:27,Off,Dry,27,03,Swing
10/3/2020,23:13:30,Off,Dry,27,04,Swing
